OBJECTID,NAME,PMA,PARKSBND_AREA,SHAPE_Length,SHAPE_Area
1,12TH AVE SQUARE PARK,4467,7316.172948,342.909024595341,7316.14368341806
2,14TH AVENUE NW BOAT RAMP,4010,27888.351315,758.646958329287,27888.2397618104
3,17TH AVENUE NE CENTERSTRIP,4160,71950.878767,5902.22716085818,71950.5909663495
4,3001 E MADISON,296,14679.930267,578.56701125626,14679.8715478322
5,48TH AVE SW/SW CHARLESTOWN ST,4590,14467.911693,481.835245865783,14467.8538213485
6,6TH AVENUE NW POCKET PARK,3158,9006.612569,380.913393398784,9006.57654296454
7,8605 35TH AVE NE,654,13710.692277,470.291855160306,13710.6374345917
8,ALASKAN WAY BOULEVARD,4449,95870.357998,1973.94960515201,95869.9745160796
9,ALBERT DAVIS PARK,244,58459.982889,1218.10297149216,58459.7490490486
10,ALICE BALL PARK,4484,18698.81889,597.372429138483,18698.7440943719
11,ALKI BEACH PARK,445,5919768.153795,23763.7161464541,5919744.47474066
12,ALKI PLAYGROUND,446,197688.894591,1956.73264192268,197688.103834839
13,ALVIN LARKINS PARK,3914,28512.234511,717.052488605017,28512.1204620266
14,AMY YEE TENNIS CENTER,426,368391.302528,3613.42437263971,368389.828965199
15,ANDOVER PLACE,2927,8357.088812,681.706715133593,8357.0553837748
16,ARAPAHOE TRIANGLE,1556,1554.166985,201.886363927459,1554.16076844553
17,ARROYO HEIGHTS,485,157202.140195,2404.74207276334,157201.511386245
18,ARROYOS NATURAL AREA,485,150631.075443,3515.74900233715,150630.472919891
19,ATLANTIC CITY BOAT RAMP,4081,278166.660494,2271.83472604983,278165.547829584
20,ATLANTIC STREET PARK,4243,32080.563925,1086.20138897632,32080.4356029498
21,B.F. DAY PLAYGROUND,241,102835.917612,1314.31089188061,102835.50626906
22,BAGLEY VIEWPOINT,4006,6224.079938,353.048202771258,6224.05504219276
23,BAKER PARK ON CROWN HILL,2840,27625.632006,803.685627428149,27625.521503214
24,BALLARD COMMONS PARK,4278,59954.1216,999.60580368534,59953.8817849276
25,BALLARD CORNERS PARK,4428,10004.27147,500.10743440598,10004.2314535198
26,BALLARD PLAYGROUND,497,149391.977301,1755.58856691441,149391.379733445
27,BALLARD SWIMMING POOL,498,36497.723767,765.166868696326,36497.5777771082
28,BANNER WAY TRIANGLES,4073,9610.858802,671.186210373187,9610.82035935914
29,BAR-S PLAYGROUND,3703,184597.559414,1800.11363686455,184596.821023394
30,BAYVIEW PLAYGROUND,303,201447.57257,1854.21213608461,201446.766780577
31,BEACON HILL PLAYGROUND,400,128761.041166,1504.75390840835,128760.526122545
32,BEACON PLACE,3119,10864.567495,473.845440290744,10864.5240370035
33,BEAVER POND NATURAL AREA ON THORNTON CREEK,4481,297351.183297,5949.25820232936,297349.993894541
34,BEER SHEVA PARK,440,254461.746065,2474.21607217385,254460.728217888
35,BELL STREET PARK BOULEVARD,4472,61371.938412,2388.87893869371,61371.6929246459
36,BELLEVUE PLACE,4022,54064.228816,1826.5115738209,54064.0125601586
37,BELLTOWN COMMUNITY CENTER,4485,6473.537402,335.882631308044,6473.51150793164
38,BELLTOWN COTTAGE PARK,4415,7215.513455,360.175245452069,7215.48459227754
39,BELLTOWN P-PATCH,3908,7213.721165,360.156125132875,7213.692309701
40,BELMONT PLACE,346,758.938731,136.683969739163,758.935694837715
41,BELVEDERE PARK,447,72781.940528,1543.1247483689,72781.6494008003
42,BELVOIR PLACE,475,17919.585238,764.85552120069,17919.5135600863
43,BENEFIT PLAYGROUND,436,103198.493651,1389.92748093701,103198.080857616
44,BENVENUTO VIEWPOINT,4245,72483.739678,3829.3704684431,72483.4497438827
45,BERGEN PLACE,253,6891.305541,366.017671790784,6891.27797626474
46,BHY KRACKE PARK,304,66733.001627,1149.27425190466,66732.7346964632
47,BITTER LAKE OPEN SPACE PARK,4450,125374.359188,3668.62759028325,125373.857691961
48,BITTER LAKE PLAYFIELD,288,326006.264822,2295.66636191157,326004.960797982
49,BLAINE PLACE,3907,1353.864884,192.877612833702,1353.85946853018
50,BLAKELEY CRESCENT PARK,4435,15409.743665,1066.56920660987,15409.6820264035
51,BLUE DOG POND,4418,98573.8484,1323.28096581416,98573.4541066933
52,BLUE RIDGE CIRCLE,238,4276.22778,234.89368226201,4276.21067514431
53,BLUE RIDGE PLACES,239,8637.190288,549.371639917241,8637.15573936035
54,BOREN PARK,362,315198.933134,2556.11629653298,315197.672337909
55,BOREN PLACE,3116,1158.578556,171.254550328958,1158.57392153203
56,BOYLSTON PLACE,349,199.708571,71.0695173486158,199.707771837249
57,BRADNER GARDENS PARK,401,68024.512713,1058.91800159044,68024.2406156725
58,BRIGHTON PLAYFIELD,402,535932.998808,3013.07564178062,535930.855079442
59,BROADWAY HILL PARK,4474,11955.956869,439.103397872124,11955.9090448841
60,BRYANT NEIGHBORHOOD PLAYGROUND,482,134787.016142,1634.25811376619,134786.476995501
61,BULLITT LIFE ESTATE,4609,69004.136503,1059.89899920301,69003.8604868768
62,BURKE-GILMAN PLAYGROUND PARK,496,310421.965152,4365.32531209709,310420.723465811
63,BURKE-GILMAN TRAIL,476,3389155.494945,91515.5807690347,3389141.93834537
64,CAL ANDERSON PARK,3102,480828.451237,3204.67808048419,480826.527923686
65,CALIFORNIA PLACE,448,10616.051034,498.963448433051,10616.0085691307
66,CAMP LONG,4154,2375764.710803,6953.79026830079,2375755.20775593
67,CARKEEK PARK,240,7763863.962375,35682.526976835,7763832.90694823
68,CARLETON CENTER,305,3813.374004,253.441711546856,3813.35875044032
69,CARLETON HIGHLANDS,4049,35357.441503,931.919350568842,35357.3000730908
70,CASCADE PLACE,3902,1205.851724,145.417392962324,1205.84690034649
71,CASCADE PLAYGROUND,350,88453.931836,1710.03500589204,88453.5780216345
72,CATHERINE BLAINE JR HS,0,216541.537823,2136.73836626783,216540.671657621
73,CAYTON CORNER PARK,4478,4560.188439,338.482742475602,4560.1701983102
74,CEDAR PARK,4167,92179.059922,1282.89982680274,92178.6912066243
75,CESAR CHAVEZ PARK,4448,7604.621622,392.080911234358,7604.59120342285
76,CHARLES RICHEY SR VIEWPOINT,80,485925.648996,7389.35139112342,485923.705293028
77,CHEASTY BOULEVARD,4214,842551.420862,13927.7195375751,842548.050659121
78,CHEASTY GREENSPACE,258,1743682.468023,20449.2281837163,1743675.49330629
79,CHEASTY GREENSPACE,489,271166.267174,6269.37107877494,271165.182507077
80,CHEASTY GREENSPACE: MT VIEW,269,368048.054828,4699.76646896364,368046.58263725
81,CHINATOWN/ID HUB URBAN VILLAGE,4489,11670.251827,566.822176131198,11670.2051463478
82,CHINOOK BEACH PARK,421,104326.73773,1821.66514740418,104326.320424008
83,CHINOOK PASSAGE NATURAL AREA ON THORNTON CREEK,4620,108667.925032,2708.95620323962,108667.490360839
84,CHRISTIE PARK,595,9973.348762,399.466489946197,9973.3088689103
85,CITY HALL PARK,306,41161.784431,850.396060776243,41161.6197840465
86,CLEVELAND PLAYFIELD,404,112311.408358,1448.08654231178,112310.959111146
87,COE PLAY PARK,3985,7012.701527,341.9667643819,7012.67347637469
88,COLLEGE STREET PARK,3922,18209.345946,629.121834851411,18209.2731094007
89,COLLEGE STREET RAVINE,260,116624.111356,4385.37750045674,116623.644861039
90,COLMAN PARK,405,585621.460486,9204.6833084288,585619.118003589
91,COLMAN PLAYGROUND,406,121974.96758,1441.95209925539,121974.479679758
92,COLUMBIA PARK,4034,113695.5683,1745.3372836353,113695.113517426
93,COMMODORE PARK,308,210117.80818,2892.66361465931,210116.96770842
94,CONDON WAY CENTERSTRIP,4030,23988.474082,2855.07872363216,23988.3781307551
95,CORLISS PLACE,4017,6585.786827,392.808678949853,6585.76048426893
96,CORMORANT COVE,295,85672.473152,1642.70287548795,85672.1304619969
97,COTTAGE GROVE PARK,4462,47775.668994,1036.03763110042,47775.4778915094
98,COUNTERBALANCE PARK,4438,12018.517086,440.318433529256,12018.4690112144
99,COWEN PARK,483,367550.698959,2452.09424714352,367549.228758339
100,CRESCENT PLACE,4018,846.248358,103.138399513489,846.244972845275
101,CROWN HILL GLEN,4070,15706.569184,519.239527272943,15706.5063579138
102,CROWN HILL PARK,4469,74517.436972,1210.22547385018,74517.1389023426
103,DAEJEON PARK,4400,150528.15348,2750.83979667369,150527.551366543
104,DAHL (WALDO J.) PLAYFIELD,499,630359.036816,3248.11148346527,630356.515383929
105,DAKOTA PLACE PARK,575,20438.687524,585.47919735554,20438.6057691017
106,DAVID RODGERS PARK,331,414816.85145,2575.97711216463,414815.192181582
107,DEARBORN PARK,408,312713.683436,3949.09052153343,312712.43258373
108,DELRIDGE AND MYRTLE,4423,130796.483551,1582.64290264419,130795.960367171
109,DELRIDGE PLAYFIELD,450,610313.920117,3586.78403388115,610311.478863978
110,DELRIDGE WETLAND,623,20015.674527,600.165499191519,20015.5944636883
111,DEMONSTRATION GARDEN,3883,23526.583321,622.474381412192,23526.4892149912
112,DENNY BLAINE LAKE PARK,3980,8159.803637,326.180525735669,8159.77099732489
113,DENNY BLAINE PARK,3982,24445.859522,977.471881779492,24445.7617378874
114,DENNY PARK,309,201514.352652,1838.70451393165,201513.546595433
115,DISCOVERY PARK,0,852536.578301,3818.73694712463,852533.168156731
116,DISCOVERY PARK,310,22549978.403008,60728.9824455064,22549888.2031804
117,DISCOVERY PARK,2952,26776.073634,1053.10318149412,26775.9665284781
118,DISCOVERY PARK,4470,393363.129201,18384.6932484013,393361.555742525
119,DISCOVERY PARK,16548,87273.742285,1420.46079088945,87273.3931916176
120,DISCOVERY PARK BOULEVARD,4470,289907.920446,15857.6816627984,289906.760814508
121,DISCOVERY PARK TIDELANDS,2952,13341754.569291,107027.140256302,13341701.2023336
122,DON ARMENI PARK,3917,209010.313459,2495.71784946569,209009.477417255
123,DONNIE CHIN INTERNATIONAL CHILDREN'S PARK,364,9987.897945,443.981270741578,9987.8579931587
124,DR. BLANCHE LAVIZZO PARK,395,89977.788562,2186.37422384158,89977.4286534688
125,DR. JOSE RIZAL PARK,433,416913.09509,2652.36301787555,416911.42743898
126,DUWAMISH HEAD GREENBELT,284,901976.710719,14746.3352231946,901973.10281613
127,DUWAMISH HEAD GREENBELT,451,1150735.659505,23758.9696212375,1150731.05656575
128,DUWAMISH HEAD GREENBELT,454,827544.945853,8734.0457955742,827541.635677065
129,DUWAMISH WATERWAY PARK,705,64710.119692,1352.89224517082,64709.8608507042
130,E.C. HUGHES PLAYGROUND,458,276560.46612,2124.29718517589,276559.359880116
131,EAST DUWAMISH GREENBELT,283,198923.191123,5579.27029955116,198922.395429695
132,EAST DUWAMISH GREENBELT,430,567162.796314,13913.5552416289,567160.527663075
133,EAST DUWAMISH GREENBELT,442,1882234.665996,16825.5429955517,1882227.13707143
134,EAST DUWAMISH GREENBELT,443,820557.834124,17500.8202643204,820554.551891396
135,EAST DUWAMISH GREENBELT,3925,262564.700611,5519.56260103562,262563.650351622
136,EAST DUWAMISH GREENBELT,4046,167559.353495,4637.06970469254,167558.683255719
137,EAST MONTLAKE PARK,374,332149.278077,2582.95448007013,332147.949482517
138,EAST PORTAL VIEWPOINT,4241,315731.798306,2757.63028824266,315730.535380478
139,EAST QUEEN ANNE PLAYGROUND,329,60038.357492,980.336396747347,60038.1173388444
140,EASTMONT PLACE,4012,1485.901959,217.815043971192,1485.89601524794
141,ELLA BAILEY PARK,318,106301.357333,1310.50089984376,106300.93212944
142,EMMA SCHMITZ MEMORIAL OVERLOOK,3920,758109.184544,4317.18136348351,758106.152113077
143,ENDOLYNE PARK,1653,5504.538446,539.559789098676,5504.51642786296
144,ERCOLINI PARK,4454,23499.064591,634.986551703407,23498.9705944312
145,FAIRMOUNT PARK,4410,143964.347201,2152.33880738366,143963.771343621
146,FAIRMOUNT PLAYGROUND,452,229098.317547,1972.94808178369,229097.401155728
147,FAIRVIEW PARK,2975,44896.587301,1530.30677101814,44896.4077150638
148,FAIRVIEW WALKWAY,4155,21729.405651,956.005736128787,21729.3187327996
149,FAUNTLEROY CREEK RAVINE,3149,8367.044213,406.899582591855,8367.01074489577
150,FAUNTLEROY PARK,453,1407974.50671,12651.6631044663,1407968.8748197
151,FAUNTLEROY PLACE,3921,2973.263269,264.104600248491,2973.25137565472
152,FIREHOUSE MINI PARK,351,14507.712417,515.830662850221,14507.6543866547
153,FIRST HILL PARK,3910,9450.978449,400.010912417664,9450.94064496703
154,FLETCHER PLACE,3948,2715.858697,210.294906881079,2715.84783315806
155,FLICKER HAVEN NATURAL AREA ON THORNTON CREEK,4618,359123.686376,2522.53438815055,359122.249883153
156,FLO WARE PARK,363,21521.651769,599.208744125101,21521.5656829251
157,FOSTER ISLAND (WASH. PARK),393,1360732.246546,7465.99378101524,1360726.80362258
158,FRED HUTCHINSON PLAYGROUND,439,190877.596056,1892.02587801564,190876.832543867
159,FREMONT CANAL PARK,4011,29875.484846,4013.38960557216,29875.3653440311
160,FREMONT PEAK PARK,4424,24453.072258,664.550100376799,24452.974445901
161,FRINK PARK,392,734226.483029,6198.7645514235,734223.546127982
162,FRITZ HEDGES WATERWAY PARK,4490,156853.34531,2018.02782696502,156852.717897264
163,FROULA PLAYGROUND,287,115518.346618,2279.31469430808,115517.884544865
164,GARFIELD PLAYFIELD,353,366547.406656,2759.10888972084,366545.940467621
165,GARFIELD PLAYFIELD,3115,5901.832226,311.98338047947,5901.80861831036
166,GARFIELD TEEN LIFE CENTER,4625,9329.271759,521.702196073347,9329.23444167263
167,GAS WORKS PARK,293,930101.62236,4520.71837767844,930097.901955357
168,GEMENSKAP PARK,4619,20645.014893,1006.09225310822,20644.9323135936
169,GENESEE PARK AND PLAYFIELD,409,2512343.762855,12924.859017694,2512333.71348798
170,GEORGETOWN PLAYFIELD,410,230145.849021,2027.97146593034,230144.928438905
171,GEORGETOWN PUMP STATION,635,11717.360773,463.638678693948,11717.3139032358
172,GERBER PARK,3759,7126.962854,453.926714123208,7126.93434684621
173,GILMAN PLAYGROUND,242,170325.786591,1662.75500759313,170325.105288409
174,GOLDEN GARDENS PARK,243,4324217.273724,23356.8125441981,4324199.97686814
175,GRAND ARMY CEMETERY,354,124491.45479,1470.93251340709,124490.956825542
176,GREEN LAKE,307,11150307.09654,16029.2721505723,11150262.4953601
177,GREEN LAKE PARK,307,3765452.649792,33088.7130786392,3765437.58799535
178,GREENWOOD PARK,4408,119167.772147,1414.30890149416,119167.295476497
179,GREENWOOD TRIANGLE,245,4502.904602,353.038650045309,4502.88659079263
180,GREG DAVIS PARK,4157,61105.816569,1105.92652946787,61105.5721437142
181,HALLER LAKE COMMUNITY ST END,4464,15470.693536,635.679098398641,15470.6316534081
182,HAMILTON VIEWPOINT PARK,454,734721.887994,8357.79380555031,734718.949111623
183,HARBOR PATROL,478,77296.44311,1220.71290327381,77296.1339256017
184,HARRISON RIDGE GREENBELT,356,171022.049979,4152.35566238368,171021.365892669
185,HARVARD-MILLER/ROANOKE ANNEX,3695,6401.862845,358.051515834924,6401.83723804313
186,HELENE MADISON POOL,285,183349.750322,1815.44319853729,183349.016922698
187,HERRINGS HOUSE PARK (Tulaltx),4412,663954.927134,5025.85101934108,663952.271318263
188,HIAWATHA PLAYFIELD,456,526307.550461,2904.35504221997,526305.445230205
189,HIGHLAND DRIVE PARKWAY,3983,3331.306692,579.247718677718,3331.29336725654
190,HIGHLAND PARK PLAYGROUND,457,276582.934668,2160.74279891171,276581.828337886
191,HILLMAN P-PATCH,4102,9253.880689,385.642797782356,9253.8436735275
192,HING HAY PARK,358,14403.108011,480.050979858467,14403.0503984767
193,HING HAY PARK ADDITION,358,13322.59072,462.045318843818,13322.5374302104
194,HITTS HILL PARK,4413,137071.562965,2087.47306688286,137071.014679113
195,HOMER HARRIS PARK,4426,21621.382943,600.376709453407,21621.2964568876
196,HOMEWOOD NATURAL AREA ON THORNTON CREEK,4417,42029.490974,1668.20619354182,42029.322856382
197,HORIUCHI PARK,43,12503.340731,568.301454468731,12503.2907168233
198,HORTON HILL CORRIDOR,3927,12973.694187,552.455868371909,12973.642292553
199,HOWELL PARK,359,37586.936716,944.684992874686,37586.7863681042
200,HUBBARD HOMESTEAD PARK,4456,162797.862364,1739.86153067829,162797.211173529
201,HUNTER BOULEVARD,4032,55954.760203,3107.18587190662,55954.5363817216
202,HYDE PLACE,3905,385.128361,95.0095089471238,385.126820607187
203,I-5 COLONNADE,4446,372516.24113,3082.1100044315,372514.751066703
204,I-90 LID: UNNAMED,4432,112825.385332,2784.15185347791,112824.934030341
205,ID/CHINATOWN COMMUNITY CENTER,4437,8637.110501,383.983621350299,8637.07595299268
206,INTERBAY ATHLETIC FIELD,3887,322118.656847,2632.49875205959,322117.368373869
207,INTERBAY GOLF,313,1757332.021535,6541.51469509618,1757324.99221764
208,INTERBAY P-PATCH,4086,83102.742377,1141.18476567935,83102.4099651455
209,INTERLAKEN PARK,3023,2282241.619411,19337.8874750429,2282232.49045304
210,INVERNESS RAVINE PARK,4001,117976.468594,2299.05671097717,117975.996688937
211,JACKSON PARK GOLF COURSE,327,6635258.255657,11770.1286968812,6635231.71464629
212,JEFFERSON PARK,114,1970606.45785,7450.24564419591,1970598.57543358
213,JEFFERSON PARK GOLF COURSE,4153,5257203.117929,15450.3082239696,5257182.08914136
214,JIM ELLIS FREEWAY PARK,312,225457.724466,5515.35251282664,225456.822633929
215,JIMI HENDRIX PARK,3121,100665.047825,1277.66718028591,100664.645164464
216,"JOHN C. LITTLE, SR. PARK",429,250912.305185,3199.47086622408,250911.30153674
217,JUDGE CHARLES M. STOKES OVERLOOK,4244,228350.503207,2859.2245682663,228349.589805314
218,JUDKINS PARK AND PLAYFIELD,397,805950.934556,6805.13753392392,805947.710756909
219,JULIA LEE'S PARK,4627,10880.332422,423.395377738394,10880.2889007563
220,JUNCTION PLAZA PARK,4455,6810.456801,359.087361566682,6810.4295593869
221,KATIE BLACKS GARDEN,3122,28462.987738,727.78855926304,28462.8738855108
222,KERRY PARK (FRANKLIN PLACE),342,13622.467028,550.275589324936,13622.4125379352
223,KERRY PARK AND VIEWPOINT,342,55047.774228,1012.37056658458,55047.5540369031
224,KEYSTONE PLACE,3880,9778.895875,617.890430260829,9778.85675963607
225,KILBOURNE PARK,459,28958.805241,1270.2659008317,28958.6894054523
226,KINGFISHER NATURAL AREA ON THORNTON CREEK,4480,653544.968893,12752.875056528,653542.354716987
227,KINNEAR PARK,314,614668.460841,4172.74989130772,614666.002168666
228,KINNEAR PLACE,315,4014.304504,387.278554820994,4014.28844653583
229,KIRKE PARK,4468,39072.422714,981.480622975721,39072.2664237605
230,KIWANIS MEMORIAL PRESERVE PARK,246,704806.258897,9137.98859752601,704803.43967301
231,KIWANIS RAVINE OVERLOOK,4429,13176.736446,460.163433941661,13176.6837390403
232,KUBOTA GARDENS,415,843571.04675,4520.36656121162,843567.672469063
233,KUBOTA GARDENS NATURAL AREA,262,931486.183261,8624.58748185682,931482.457322137
234,LAKE CITY MEMORIAL TRIANGLE,333,233.711195,86.5290669823426,233.710259892742
235,LAKE CITY PARK,487,7398.287668,407.194195607563,7398.25807442332
236,LAKE CITY URBAN HUB VILLAGE,4476,10017.723151,426.118701832614,10017.6830808684
237,LAKE PEOPLE PARK (XACUA'BS),4439,22929.0872,609.980697023331,22928.995484509
238,LAKE UNION PARK,344,474955.863073,4628.38521391389,474953.963251641
239,LAKE WASHINGTON BOULEVARD,393,87.370004,46.1424798555835,87.3696548913455
240,LAKE WASHINGTON BOULEVARD,412,4134442.540611,76228.9859931236,4134426.00285888
241,LAKE WASHINGTON BOULEVARD,413,3609992.342054,19637.2904615637,3609977.90209422
242,LAKERIDGE PARK,411,1548465.087073,11996.9940627571,1548458.89321775
243,LAKERIDGE PLAYGROUND,3972,187403.294208,1758.17540522092,187402.544595403
244,LAKEVIEW PARK,365,195992.392427,3016.06706090913,195991.608457266
245,LAKEVIEW PLACE,366,180.091679,64.7121845784176,180.090958655229
246,LAKEWOOD MOORAGE,4040,541629.504927,2993.26472482729,541627.338410488
247,LAKEWOOD MOORAGE,4041,35627.878392,734.990326822962,35627.7358811716
248,LAKEWOOD PLAYGROUND,414,85897.687968,1195.79857056736,85897.3443783414
249,LAKEWOOD TRIANGLE,4024,5370.534325,313.57967840354,5370.5128428274
250,LAMBERT PLACE,3906,1392.816058,180.343796118773,1392.81048639448
251,LANDING PARKWAY,3929,15711.968737,1071.88696816647,15711.905888669
252,LANGSTON HUGHES ANNEX,256,7752.438794,377.180247961355,7752.4077842575
253,LANGSTON HUGHES CULTURAL ARTS,256,44851.883724,993.037156612823,44851.7043173406
254,LAURELHURST PLAYFIELD,340,576465.155203,3161.46475827427,576462.84934302
255,LAURELHURST RECREATION CENTER,4442,5619.09866,386.647759598266,5619.07618323731
256,LAURELHURST TRIANGLE,4162,913.201189,111.120931008837,913.19753584569
257,LAVILLA MEADOWS NATURAL AREA ON THORNTON CREEK,4482,190641.683251,2169.0455512256,190640.920684142
